,0
replete,"[-0.42648   0.58973   0.67971   0.05482   0.425     0.95108  -0.05642
  0.048567 -0.13249  -0.14798  -0.061431 -0.26989   0.29959   0.040151
  0.17487   0.25022   0.14803  -0.18512   0.25026  -0.10855   0.061349
  0.29476   0.015129 -0.22696   0.28907  -0.42919  -0.46241   0.52962
 -0.8179   -0.72531  -0.013736 -0.71135  -0.44329   0.079988  0.033825
 -0.036921 -0.21029  -0.61263  -0.23409   0.089774  0.50542   0.31516
 -0.22924   0.019307 -0.23924  -0.21179   0.32139   0.33075  -0.074456
  0.22784  -0.077038 -0.33276   0.21353   0.11173  -0.054713 -0.28426
  0.278     0.50406  -0.081846 -0.085722 -0.52471   0.35017   0.51538
 -0.25223  -0.039113 -0.49341   0.80512  -0.39524   0.033882 -0.12074
  0.13156  -0.25514   0.25791   0.20202  -0.13441   0.37868   0.17979
  0.067067 -0.32461  -0.051056 -0.052778 -0.16622   0.36556   0.2789
 -0.23718   0.026393 -0.39915  -0.16371  -0.657    -0.090064  0.10374
 -0.0885   -0.41627  -0.13097   0.43018  -0.49867  -0.36721  -0.92623
  0.17896   0.57268 ]"
fanatical,"[ 0.34987    0.46084   -0.29877   -0.3604    -0.43883    1.438
 -0.34696   -0.94841   -0.00503    0.8279     0.1344    -0.34796
  0.28511   -1.0467     0.34048    0.09186   -0.081807  -0.18952
  0.01266    0.42971    0.63501    0.26917   -0.22523   -0.39193
  0.56253    0.11137    0.12386    0.20209    0.37934   -0.22048
  0.046266   0.042081  -0.11939   -0.059458  -0.10264    0.38401
 -0.0034157  0.30222    0.35834   -0.11642    0.11836    0.71692
  0.69017    0.048481   0.24539   -0.49392    1.136      0.77034
  0.43504    0.090529   0.065873  -0.23008   -0.11247    0.085469
 -0.22168    0.24619    0.84748   -0.12044    0.29582   -0.36052
  0.52903    0.16029   -0.21385   -0.016517   0.35472    0.36447
  0.1487     0.15303    0.67603   -0.13741    0.24082   -0.86152
 -0.3493    -0.2126    -0.56776    0.030462   0.27389   -0.39533
  0.028667   0.48857    0.56166    0.12027   -0.063391   0.084027
 -0.10813   -0.025801  -0.48689    0.69891   -0.5403     0.14594
 -0.54326    0.20721    0.31218    0.48782    0.0038188 -0.89035
 -0.65307   -0.61927   -0.19568    0.44927  ]"
shameless,"[ 0.017526 -0.68574   0.30001  -0.56082  -0.24858   0.86683  -0.38274
  0.30948   0.39962   0.38025   0.33888   0.12278  -0.25886  -0.25968
  0.2286    0.51545  -0.14028   0.32363   0.30545   0.71212   0.62057
  0.65463  -0.16952  -0.59266   0.47657   0.93416   0.19964   0.65839
  0.036943 -0.74975   0.29647   0.39075   0.09336  -0.26348   0.16449
  0.20464  -0.32371  -0.51436   0.22255   0.23538   0.31443   0.60847
 -0.27964   0.28002  -0.13159  -0.21792   0.31862  -0.0326   -0.23456
  0.035808 -0.61159   0.083181  0.16814   0.29999  -0.34563   0.076611
  0.59164  -0.13297  -0.17504  -0.99339  -0.33929  -0.51349  -0.45197
 -0.040637  0.75617  -0.30909   0.8576    0.10278   0.017772 -0.71989
 -0.048598 -0.29139  -0.34001   0.34799  -0.50302   0.12829  -0.064053
  0.58488  -0.3957   -0.022726 -0.096274  0.095119  0.41245   0.63173
 -0.48247  -0.26629  -0.32271   0.21472  -0.1818   -0.98486   0.10194
  0.36876  -0.010133  0.11157   0.61345  -0.39413  -0.18815  -0.4619
 -0.13515   0.47292 ]"
healer,"[ 0.11177    0.38824   -0.13139   -0.053681  -0.2189     0.65541
  0.63743   -0.68298   -0.031009   0.047391  -0.90555   -0.20816
  0.35731    0.23472    0.65642   -0.095292   0.77188    0.11949
 -0.53121    0.78257   -0.13252   -0.10641   -0.64939    0.054152
 -0.079825   1.2138    -0.32185   -0.066417  -0.19268    0.14767
 -0.45684   -0.34063   -0.29062   -0.010542  -0.018338  -0.25355
 -0.52409    0.12644    0.49686   -0.62579   -0.7573     0.70249
  0.68068   -0.25758   -0.29904   -0.66265   -0.18884    0.28949
  0.29385   -0.24976   -0.845      0.65119    0.39283    0.4597
  0.044828   0.14536   -0.51298    0.082724  -0.41728    0.17878
  0.7509     0.014265  -0.16419    0.032117  -0.017077  -0.35038
  0.17802   -0.54566    0.53658   -0.48291   -0.4269     0.022746
 -0.1182     0.33984    0.13836   -0.43475    0.26251   -0.42365
  0.52332   -0.91901    0.077114   0.42744    0.25033    0.056078
 -0.68791    0.51399   -0.060736   0.61249   -0.47386   -0.42242
  0.4139     0.0073794 -0.23716    0.23099   -0.11517   -0.27076
  1.0173    -0.73162   -0.30771    0.73725  ]"
lakewood,"[ 0.7582    -0.35867    0.34312   -0.29751   -0.14505    0.43877
  0.018004   1.1527    -0.73743    0.64728   -0.49513   -0.39739
 -0.20693    0.25173   -0.10902   -0.076469   0.67859   -0.073341
 -0.59814   -0.037385  -0.59103    0.60133   -0.057097   0.56243
 -0.31515   -0.32699   -0.10971    0.0018756 -0.43803    0.54609
  0.015666   0.19291    0.32988    0.31699   -0.45284    0.049606
  0.39925    0.18563    1.0204     0.12597    0.26965    0.0078856
 -0.2454    -0.54075   -0.049997   0.20222    0.65991    0.29943
  0.11889    0.61516   -0.48255   -0.51475   -0.2548    -0.81505
 -0.2473    -0.42345   -0.095246   0.028966   0.18511   -0.042173
 -0.28935    0.08845    0.69527   -0.43572   -0.21043   -0.46909
  0.74329   -0.83331    0.17939    0.48818    0.17226   -0.17989
 -0.28411   -0.3597     0.41703   -0.40202    1.0056     0.24968
 -0.44286   -0.44124   -0.16545    0.4314     0.033723   0.38388
  0.77692   -0.19309    0.25854   -0.10346   -0.12458    0.13682
 -0.84713   -0.54732   -0.25985    0.10358   -0.62468   -0.27692
  0.63965    0.1891     0.12337    0.51927  ]"
haris,"[-1.2051    -0.47451   -0.4624     0.41797   -0.33318   -0.050492
 -0.10453    0.16106    0.67811   -0.053607  -0.45775   -1.3539
 -0.17161   -0.066597   0.33544    0.38198   -0.38241   -0.52191
 -1.0525     0.31543   -0.52503    0.22393    0.35654    0.089413
 -0.24966   -0.29944    1.156      0.31463   -0.84147   -0.43391
  0.72694   -0.40978   -0.40495   -0.15816   -0.71601    0.091167
  1.0541     1.1033     0.050164  -0.32244   -0.0074828  1.1934
  1.553      0.12012   -0.059543   0.070417  -0.14096    0.60281
 -0.26434    0.11543   -0.12616   -0.017906   0.65807    0.70844
 -0.019238   0.45806   -1.1042     0.75989   -0.56842    0.54734
  0.551     -0.25898    0.17164   -0.33805   -0.47693    0.58835
  1.0013     0.76352   -0.4228    -0.32025   -0.014617  -0.57448
  0.15591   -0.31888   -0.15872    0.3743    -0.75363    0.37859
 -0.064316  -0.43701   -0.5503    -0.071508  -0.078006  -0.19244
  0.27926   -0.31989   -0.22308    0.68709    0.061192  -0.1643
 -0.024532   0.46889   -0.066158   0.60273   -0.15119   -0.096845
  1.4117     0.4666     0.21469    0.47996  ]"
kucera,"[-0.85992    0.89506    1.4268     0.3162    -0.055493   0.64546
  0.24484    0.15187   -0.5089    -0.17634   -0.6973     0.49073
 -1.0472     0.73091    0.44213    0.47105    0.39247    0.31432
 -0.40686   -0.47748   -0.51489    0.0078244  0.73174    1.3371
  1.1366    -0.54625    0.88123    0.14901    0.62196    0.0086738
 -1.1008    -0.22313    0.83403   -0.1635     0.91247   -0.85266
 -0.33097   -0.48968   -0.062164   0.32154    0.19432   -0.62405
  0.76675    0.11119   -0.93854    0.36714    0.29693   -0.73412
  0.74282   -0.030957  -0.13601   -0.21148   -0.35088   -0.32453
 -0.033738   0.48795    0.60103    0.4445    -0.14333    0.59937
  0.86039   -0.26985    0.13888    0.83851   -0.17452   -0.4306
 -0.33052    0.46359    0.57174   -0.40244   -0.18434   -0.46977
 -0.044025   0.32436    0.35149   -0.29387   -0.33299   -0.072078
  0.48146    0.39981   -0.2558    -0.40122   -0.96298    0.032982
  0.21972   -1.1589    -0.43565    0.81455   -0.98228    0.97739
  0.35043   -0.083567  -0.17012    1.0034    -0.28374   -0.63363
  0.34375   -0.30745   -1.1148    -0.10473  ]"
gash,"[ 0.011256  -0.29995   -0.77998   -0.84725   -0.30364   -0.083157
 -0.060218  -0.0029352  0.27164    0.1245    -0.11228    0.37335
  0.89424    0.58381    0.4949     0.5041    -0.31432    0.17642
  0.16811   -0.01132   -0.020466   0.66766   -0.85369   -0.59789
  1.2312     0.3163    -0.35925    0.23081    0.17623   -0.33819
  0.29477   -0.11593    0.98188    0.1309    -0.7719    -0.21807
 -0.0087462  0.30153   -0.22205    1.0687     0.39708   -0.4069
 -0.081682   0.51435   -0.48154    0.77778    0.15163    0.77013
  0.3609     0.60259    0.39564   -0.028964   0.73819    0.23885
  0.10988   -0.73269    0.30948   -0.497      0.0076235  0.22246
  0.50054    0.74536   -0.38139    0.92079   -0.46528    0.70463
  0.61546   -0.051693  -0.42466   -0.1506     0.62024    0.43356
  0.67519    0.042979   0.26491   -0.38175   -0.28463    0.14061
  0.53399    0.82005    0.39744   -0.2506     0.16849   -0.36548
  0.087131  -0.39209    0.55579    0.57561    0.087608   0.54081
 -0.24897    0.0055834 -0.50827    0.53493    0.47178    0.76912
  0.76611    0.088716  -0.20255   -0.19016  ]"
shackled,"[ 0.24531  -0.10863   0.067554 -0.17415  -0.31877   0.944    -0.48354
  0.36538  -0.80397  -0.49646   0.39418   0.23925   0.9169    0.19153
  0.097756  0.1329   -0.40908  -0.20642  -0.16699  -1.9133    0.43491
 -0.096335  0.53706   0.30929   0.70485  -0.094071 -0.49407  -0.97796
  0.8311    0.6124    0.91824  -0.86211  -0.44711   0.15453   0.2473
  0.24758  -0.37198   0.058744  0.18957  -0.064556  0.15242  -0.6317
  0.70454   0.82441  -0.5912    0.08324   0.25672   0.71773  -0.22584
  0.4974   -0.55038  -0.58672   0.58525   1.0359    0.24427   0.41237
  0.14756  -0.62505  -0.070024  0.028835  0.13452   0.26953  -0.59911
 -0.31771  -0.61672  -0.26669   0.89209  -0.10757  -0.13383   0.2977
  0.11636  -0.54936   0.5753    0.20318   0.19882  -0.028757 -0.037797
 -0.054549  0.66043   0.31122   0.06943   0.26299  -0.39125   0.81086
 -0.90228  -0.69323   0.56163   0.69655  -0.54851  -0.44875  -0.083836
 -0.97662   0.20535  -0.49117   0.31168  -0.24113   0.11542  -0.058858
  0.24064  -0.061711]"
tomahawk,"[ 0.086903 -0.008876 -0.39592  -0.41182  -0.27018  -0.3353    1.4427
  0.37066  -0.16669   1.4688    0.21563  -0.3838    0.012997 -0.1377
  0.20783  -0.16887   0.16446   0.082792 -0.89036   0.18775   1.0322
  0.18376  -0.4326    0.17278   0.77289   0.90798  -0.69977   0.55098
  0.11966  -0.49703  -0.23798   0.41081   0.032409 -0.14689   0.43267
 -0.56617   0.078092 -0.63132   0.52239  -0.074425 -0.62649   0.24606
 -0.17053   0.76442   0.85752  -0.05502   0.043537 -0.68848  -0.21886
  0.13918  -0.28473   0.6652    0.33594   0.030217 -0.10698   0.072154
  0.98423  -0.020674  0.31846  -0.50659   0.31545   1.0426    0.98279
  0.20297  -0.94518  -0.20636   0.011426 -0.023629 -0.58342   0.26706
  0.011964 -0.35132   0.10909  -0.19608  -0.6836   -0.14447   0.034519
  1.0456   -0.1998    0.55633   0.78344  -1.0455   -0.54953   0.79027
  0.25137   0.13848   0.69299   0.094012  0.79991   0.050167 -0.6571
  0.75829  -0.29379  -0.72085   0.17333  -0.21966  -0.78981   0.28949
  0.54873   0.58331 ]"
dunkirk,"[ 0.22669  -0.098538 -0.37537  -0.19157  -0.66611   0.18063   0.7423
  0.68782  -0.30913  -0.39581   0.025941  0.31471  -0.83593   0.02348
  0.27047  -0.36542   0.40211  -1.0167    0.4153    0.1079    0.55804
  0.34054   0.13362   0.3846    0.26663  -0.25913  -0.50986   0.072455
  0.45355  -0.46301  -0.85149  -0.98638   0.23256  -0.21525   0.075758
  0.29448   0.045461 -0.1575   -0.47629  -0.28181  -0.15508  -0.3999
 -0.7159   -0.40922   0.64213   0.99392   0.15924  -0.076144  0.27802
  0.078511  0.075676  0.51851  -0.43559   0.61107  -0.77349   0.24612
  0.02472  -0.79645  -0.29755   0.067565  0.21982   0.2398    0.42539
  0.092833  0.93786  -0.069403 -1.1392   -0.45711  -0.64291  -0.18485
 -0.66579  -0.37341  -0.52988   0.10963   0.13153   0.58101   1.2265
  0.17393  -0.59341   0.11329  -0.042474 -0.21746  -0.259     2.0198
 -0.2134    0.12012   0.86777   0.42137   0.021385  0.17099  -0.18366
 -0.4346    0.24964   0.96577   0.079075  0.60357   0.1105    0.66814
  0.051493  0.79594 ]"
gauntlet,"[-0.17131   0.21008   0.047328 -0.49961  -0.48161   0.6076   -0.045647
  0.17079  -0.38249  -0.044508  0.49527   0.48583  -0.46549  -0.27487
 -0.16628   0.18122   0.28405   0.76542   0.053989 -0.88365   0.31898
 -0.27726   0.036529  0.26494   0.8622    0.21753  -0.36988   0.63153
  0.3293   -0.079116  0.24085  -0.56855  -0.13035   0.11019   0.20187
  0.46533  -0.82685  -0.49853   0.055128  0.49591  -0.27145   0.29895
 -0.24907  -0.3857   -0.72732   0.11585  -0.057397  0.93139  -0.17728
  0.72899  -0.10504   0.55632   0.33124   0.8678    0.10059  -0.49698
 -0.38087   0.664    -0.056195  0.23138   0.012021 -0.5175   -0.55852
  0.41566   0.035852 -0.18655   0.3308   -0.25554  -0.25316   0.049755
 -0.12378  -0.18675   0.13062   0.40517  -0.50301   0.41379  -0.33105
  0.37541  -0.006158  0.23617   0.47875   0.03298   0.14777   0.25228
 -0.10677   0.25604  -0.13913  -0.12881   0.16939   0.15776  -0.086531
  0.3342   -0.65956   0.44566   1.0832   -0.43393   0.20921   0.95261
  0.47684   0.96361 ]"
tomiichi,"[-1.5671e+00 -1.6830e-01  8.5272e-01  1.5213e+00 -7.0472e-01 -2.6292e-01
 -2.5812e-01 -2.4582e-01 -3.4642e-01 -9.7990e-02  9.2962e-02 -3.2439e-01
 -6.9748e-01  3.9719e-01  4.1852e-01 -5.0046e-02 -8.3919e-02  1.5995e-01
 -3.3708e-01 -7.3128e-01  2.9404e-01 -1.5406e-01 -7.2127e-01  5.3674e-01
  2.1986e-01 -2.8878e-01 -6.1154e-01  9.8666e-01 -4.4878e-01 -3.2380e-01
  7.7597e-01  1.5393e+00 -4.5349e-01  4.1320e-02 -8.0364e-01  8.6844e-01
  1.0394e+00 -6.7398e-01 -4.6675e-01  1.9578e-01 -4.7106e-01  6.2513e-02
  9.3720e-01  6.5461e-01 -1.0274e-01  7.9055e-01  6.6232e-01  2.7823e-01
 -9.9555e-02  2.7244e-03  3.7457e-01 -1.0373e+00  9.8739e-01 -9.2406e-02
  3.5463e-02  7.3110e-01 -3.7340e-01  1.0469e+00  6.8320e-01  9.2439e-01
  5.8774e-02  2.6847e-01 -3.1841e-01  1.2341e-01  2.7270e-01  7.9031e-01
  8.2113e-02  1.0505e+00  5.6044e-01 -6.4799e-01  2.9325e-01 -6.2776e-01
 -1.4015e+00 -8.0687e-01 -1.1854e+00  1.4395e+00 -6.2108e-01  6.1815e-01
  1.5435e-03  2.3858e-01 -8.7340e-01  1.5207e-01  4.7167e-01  1.2674e-01
  8.6007e-01  4.0214e-03 -1.5628e-02  1.2817e+00 -4.1142e-02 -6.8568e-01
  7.6994e-01 -9.8298e-01  7.1244e-01  9.2382e-01  6.7274e-01 -3.6314e-01
 -1.9312e-01 -2.8541e-01  1.8377e-01 -5.1128e-01]"
psalm,"[-2.7607e-01  7.7704e-01  6.0040e-01 -2.7367e-01  5.9442e-01  2.0177e+00
 -5.3903e-02 -6.1438e-01 -1.2867e+00 -1.8744e-01  1.7255e-01  2.2454e-01
 -4.5073e-02 -3.7576e-01  6.1319e-01 -6.4594e-03 -8.1123e-02  2.7043e-01
 -3.0708e-01  2.8213e-01  3.0008e-01 -8.4817e-01  1.1628e-01  5.9983e-01
 -6.8070e-01 -1.8580e-01 -5.6187e-01  4.7289e-01 -1.5776e-02  4.4693e-01
 -1.9557e-01 -2.8068e-01  1.4565e-01 -4.4646e-01 -6.5361e-01  5.1654e-01
 -2.8297e-01  4.8225e-02  4.5449e-01 -1.0593e+00  4.8060e-01  3.9439e-01
  8.8321e-02  2.1417e-01  4.2497e-01 -5.0725e-02 -5.9139e-01 -6.7482e-01
 -5.0438e-01  1.3043e-01  7.0934e-01  8.9571e-01  4.5127e-01  1.9471e-01
 -1.3835e+00 -2.7615e-01  5.9409e-01 -9.4627e-02 -5.9989e-01  5.6159e-01
  3.6986e-01 -4.0673e-02 -1.2175e-01 -4.8903e-01 -6.7563e-01  5.3322e-01
 -4.9753e-02  4.7789e-02  3.3393e-01 -4.6756e-01 -6.3193e-01  2.2552e-01
  5.9679e-01 -1.6143e-03 -1.3943e-01  2.8958e-02 -3.0345e-01  5.6855e-01
  5.4537e-02 -5.5107e-01 -6.6075e-01 -1.8734e-01 -7.6929e-01  1.5824e-01
 -2.8971e-01  5.4286e-01  2.9799e-01 -1.3648e+00  9.4285e-01  1.0952e+00
  3.0223e-01  5.9086e-01 -4.9266e-02 -5.8034e-01 -1.5405e-01  4.3345e-01
  2.7397e-01 -8.0379e-01 -6.1237e-01  1.1220e+00]"
coils,"[-0.77987  -0.13251  -0.079788 -0.65752   0.41008   0.17644  -0.12397
  0.55184  -0.37917  -0.18084  -0.13387   0.38754  -0.2574    1.024
  0.56359  -0.21832  -0.32133   0.20442   0.47842  -1.6812    0.39075
 -0.15673   0.22699   0.77928   1.1788   -0.2173    0.60676   0.21849
 -0.045734 -0.27463   0.54097  -0.27664   0.65291   0.083912 -0.10887
 -0.024297 -0.081945 -0.12055   0.04915   0.1975    0.40451   0.057246
 -0.66257  -0.041752 -0.53389  -0.24083  -0.34619   0.60255   0.036073
 -0.2025   -0.35145   0.42651   0.03225   0.73931   0.81501   0.41298
  0.30556  -0.13261  -0.048353  0.25646   0.089943  0.26143   0.15987
  1.3361    0.57056  -0.52789   0.42808  -0.20973   0.20903  -0.069794
 -0.1764   -0.64535   0.31987   0.66125   0.24632   0.25942   1.7821
 -0.051604  0.72557   0.44203   0.33376   0.88837  -1.5227    0.56986
 -0.35261   0.48987   1.015    -0.021845  0.36432  -0.21429  -0.21718
  0.44539  -0.22143  -0.17602   0.34804  -0.83943  -0.038808 -0.37512
  0.76091   0.57496 ]"
slurs,"[ 0.80438    0.44181   -0.35305   -0.92616   -0.21274    1.2459
 -0.21879   -0.55329    0.06242    1.0085    -0.76642   -0.85544
 -0.19018    0.54749    0.98453    0.30722   -0.10733   -0.053942
 -0.47742   -0.27352    0.66093   -0.46632    0.066349   0.68634
 -0.013973  -0.72756    0.011554   0.3176    -0.17716   -0.31076
  0.067867   0.22      -0.053722   0.51386    0.34528   -0.22055
  0.22152   -0.50172    0.10166    0.87734   -0.89042    0.11284
 -0.6286     0.0098093 -0.44614    0.084234   0.26727   -0.036702
 -0.60048   -0.75822   -0.24805    0.1773    -0.094148   0.66419
 -0.48874    0.62149    0.25992    0.25298   -0.27795   -0.066563
  0.24224    0.75668    0.34939   -0.31873   -0.10352   -0.59362
  1.6293    -0.38228   -0.062251   0.060846  -0.73615   -0.14215
  0.5289    -0.64375   -0.45072    0.60545    0.051048   0.36552
 -0.53471    0.46466   -0.13891   -0.87595    0.27269   -0.13253
 -0.74548   -0.54272   -0.63483    0.42194   -0.024403   0.066633
 -0.53616   -0.16794   -0.1971    -0.018729   0.98076   -0.44177
 -0.75837    0.42266   -0.1653     0.68038  ]"
fo,"[ 0.3808    0.044559 -0.15296  -0.10948   0.034253  0.072429  0.24376
 -0.29859  -0.30227   0.36706  -0.25896   0.52255   0.2089    0.1281
 -0.2332   -0.3076    0.66078  -0.19779   0.4607    0.202     0.44365
 -0.16     -0.021629  0.3625    0.67862   0.011547 -0.22824   0.15387
  0.33906  -0.95749  -0.55604   0.23346   0.15688  -0.084783 -0.2531
  0.11602   1.1808    1.3749    0.36729  -0.13682  -0.31293   0.52624
 -0.017911 -0.10548   0.13455  -0.46169  -0.27581  -0.522     0.3179
  0.81497  -0.31666  -0.035189 -0.11479   0.20074  -1.2959    0.79129
  0.079891  0.80024   0.089161 -0.044525 -0.26855  -0.31119  -0.68572
  0.11117   0.18585  -0.39654   0.14127   0.061914  0.85141   0.52863
  0.062611  0.5533   -0.20026  -0.77301   0.46282  -0.55662  -0.69065
 -0.49252   0.16577  -0.14502  -0.40925  -1.008    -0.33314  -0.18823
 -1.0756    0.9547   -0.27669   0.18857  -0.2545    0.40537   0.54177
 -0.06639  -0.38121  -0.056591  0.80463  -0.1822    0.56827  -0.22539
 -0.066681  0.43736 ]"
myles,"[ 0.17691   -0.31826    0.045656  -1.2094    -0.58842   -0.10863
  0.2657     0.56434   -0.3054    -0.21633   -0.35002   -0.23284
 -0.13468    0.70801    0.59842    0.27561    0.73238    0.45539
 -0.274      0.30436   -0.047823  -0.27524    0.65996    0.4477
  0.077887   0.60382    0.11202   -0.19237    0.48686    0.85849
  0.45524    0.47857    0.40406    0.33297    0.18116   -0.077997
 -0.056421   0.29121   -0.49484    0.61028   -0.1027     0.3809
  0.26579    1.2443    -0.030209   0.67225   -0.30161   -0.53239
 -0.45295   -0.29422   -0.075662  -0.1314     0.11601   -0.45468
 -0.12583    0.19799   -0.73789   -0.30801   -0.87997   -0.76588
  0.14837    0.19509    0.33246   -0.32397   -0.38651   -0.78116
  0.068541   0.34881    0.22552   -0.096473   0.7463    -0.44682
  0.20848   -0.51555   -0.063618   0.44865    0.45769   -0.7039
 -0.26692    0.10311    0.0016898 -0.10945   -0.5163    -0.22429
  0.63634   -0.059402  -0.050267  -0.58021   -0.19957   -0.43291
 -0.15813    0.0123     0.066739   0.20445    0.039418  -0.2702
  0.28755   -0.58935   -0.2127     0.40617  ]"
cassini,"[-0.12094   -0.47277    0.50122   -0.071317  -0.078278  -0.83562
  1.0092     0.098567   0.34183    0.35848   -0.13954   -0.084514
  0.29037   -0.57156   -0.34042    0.12375    0.63473    1.004
  0.49249   -0.20127   -0.8966    -0.40825   -0.48556    0.93679
  0.1286     0.14128   -0.077978   0.47941    0.59133    0.064771
 -0.46653   -0.50619   -0.92455    0.43144    0.14645    0.23534
  0.90236    0.37125    0.67341    0.32557   -0.1068    -0.60526
 -0.14539    0.36217   -0.70762   -0.057641  -0.054875  -0.24606
  0.40957    1.131      0.52093    0.05813   -0.21892    0.5316
 -0.67861   -0.6327    -0.4287     0.9553    -0.20924   -0.23263
  0.29953    0.97378    0.4004     0.59915   -0.83186    0.44659
 -0.40497   -0.076473  -0.30721    0.3628     1.0936    -0.38733
  0.29486    0.054103  -0.45374   -0.77164   -0.07283    0.28841
 -0.82969    0.0046298  0.26208    0.53857   -0.066807   0.47488
 -0.33962   -0.45215    1.0456    -0.058216  -0.015325  -0.98106
  0.19013    1.2563     0.5443    -0.037563   0.31779   -0.13146
 -1.1414     0.059715  -0.72475   -0.43466  ]"
2.30,"[ 7.9867e-01  5.3686e-02  5.5050e-01  9.5468e-01 -9.5357e-01 -3.6497e-01
 -1.5733e-01  1.4710e-01  2.1010e-01  1.0205e+00  4.6410e-01 -6.0406e-02
 -3.2010e-01 -5.8662e-01  4.3177e-01 -8.1181e-01 -1.1343e+00 -1.5651e-03
 -3.3541e-01  8.2230e-01 -1.3664e-01 -5.2519e-01  5.5519e-01  9.3483e-01
  1.6210e+00 -4.3012e-01  5.5939e-01  4.9453e-01  1.8131e-01 -4.0917e-01
 -1.3549e-01  1.0449e-01  2.2846e-01  9.1957e-02  1.2387e-01  3.9861e-01
 -2.7341e-01 -4.9583e-02  5.0553e-02 -3.1651e-02  2.5168e-02 -1.0057e+00
 -5.1879e-01  3.7641e-02 -9.5826e-01 -3.6225e-02 -4.8205e-01  3.7727e-01
  1.8841e-01 -1.2487e+00 -5.3843e-01 -5.8520e-01  1.0540e+00  4.2386e-01
 -1.1230e+00  6.7850e-01 -4.4658e-01 -8.7093e-02  6.7286e-01  5.0707e-01
 -2.8845e-01 -5.6335e-01 -3.3843e-01  6.4684e-01 -9.4530e-01 -9.7287e-01
 -7.9509e-01 -4.7181e-01  4.0115e-01  1.9584e-01 -6.2322e-01  1.6978e-01
 -2.0109e-01  3.9929e-01  2.4879e-01  5.0574e-01 -3.0412e-01 -4.3961e-01
 -4.5079e-01  4.3836e-01 -9.6270e-01  3.2911e-01  6.0726e-01  8.8789e-02
  1.0151e+00 -2.0225e-01  1.4135e-01  5.7657e-01  2.3022e-01 -9.5889e-02
 -2.1436e-01  9.6007e-01  7.2882e-01 -5.1139e-01 -5.4869e-01 -7.3334e-01
 -3.6965e-02 -4.6286e-01 -2.6669e-01 -3.4064e-01]"
342,"[ 0.3398     0.71773    0.38292    0.17245   -0.10866    0.74886
  0.42259    0.10491   -0.25929   -0.2891     0.90868    0.1069
 -0.018163   0.16609    0.31918   -0.097492   0.16665    0.21251
 -0.20304    0.47113    0.89792    0.05294    0.33583    0.12307
 -0.02573   -0.37416    0.82754    0.71834   -0.35621   -0.24016
  0.074376   0.0085822 -0.18111    0.22792   -0.61363    0.55624
 -0.23435   -0.31559   -0.098391   0.57367    0.39522   -0.46212
  0.22711    0.0048093  0.03469   -0.2404     0.32466   -0.35901
 -0.37086    0.58018   -0.48155   -0.01083    0.18723    0.41539
 -0.82494    0.055172   0.52121   -0.49986   -0.3294    -0.25486
 -0.24161   -0.55792    0.31455    0.73364   -0.90782    0.225
  0.5221    -0.11907    0.22757   -0.32669    0.28135   -0.073336
  0.09125    0.055074   0.20865    0.5587    -0.19953    0.39402
 -0.40345   -0.2079     0.0043253  0.26934    0.34715    0.33427
 -0.0045897 -0.18309    0.73563   -0.59342   -0.011236   0.49897
  0.038056   0.87033   -0.16692   -0.10449   -0.5058     0.10601
  0.40261    0.072535   0.26494   -0.60305  ]"
